ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841771.7017 650856.7012 1.710672) 17.3749 -0.00000070 -0.00020364
			(1841771.6592 650857.0031 1.710664) 17.6798 -0.00004143 -0.00020358
			(1841771.6167 650857.3049 1.710648) 17.9846 -0.00007147 0.00014185
			(1841771.5742 650857.6068 1.710631) 18.2894 -0.00004311 0.00014175
			(1841771.5317 650857.9086 1.710621) 18.5942 -0.00001477 0.00014170
			(1841771.4892 650858.2104 1.710620) 18.8991 0.00001357 0.00014169
			(1841771.4467 650858.5123 1.710630) 19.2039 0.00004191 0.00014174
			(1841771.4042 650858.8141 1.710646) 19.5087 0.00006147 -0.00014384
			(1841771.3618 650859.1160 1.710660) 19.8135 0.00003269 -0.00014390
			(1841771.3193 650859.4178 1.710667) 20.1183 0.00000390 -0.00014395
			(1841771.2768 650859.7197 1.710663) 20.4232 -0.00002489 -0.00014398
			(1841771.2343 650860.0215 1.710650) 20.7280 -0.00005370 -0.00014398
			(1841771.1918 650860.3234 1.710630) 21.0328 -0.00006802 0.00032431
			(1841771.1493 650860.6252 1.710620) 21.3376 -0.00000315 0.00032431
			(1841771.1068 650860.9271 1.710629) 21.6425 0.00006172 0.00032425
			(1841771.0643 650861.2289 1.710657) 21.9473 0.00012657 0.00032413
			(1841771.0218 650861.5308 1.710707) 22.2521 0.00019138 0.00032395
			(1841770.9793 650861.8326 1.710773) 22.5569 0.00023112 -0.00048313
			(1841770.9368 650862.1345 1.710829) 22.8618 0.00013454 -0.00048280
			(1841770.8942 650862.4363 1.710856) 23.1666 0.00003801 -0.00048266
			(1841770.8517 650862.7381 1.710853) 23.4714 -0.00005851 -0.00048272
			(1841770.8091 650863.0400 1.710820) 23.7762 -0.00015506 -0.00048296
			(1841770.7666 650863.3418 1.710758) 24.0811 -0.00022849 0.00026752
			(1841770.7241 650863.6436 1.710697) 24.3859 -0.00017495 0.00026783
			(1841770.6816 650863.9455 1.710650) 24.6907 -0.00012135 0.00026802
			(1841770.6391 650864.2473 1.710622) 24.9955 -0.00006773 0.00026811
			(1841770.5966 650864.5492 1.710611) 25.3003 -0.00001410 0.00026808
			(1841770.5541 650864.8511 1.710612) 25.6052 0.00003030 -0.00002891
			(1841770.5116 650865.1529 1.710621) 25.9100 0.00002452 -0.00002887
			(1841770.4691 650865.4548 1.710628) 26.2148 0.00001875 -0.00002885
			(1841770.4267 650865.7566 1.710635) 26.5196 0.00001298 -0.00002884
			(1841770.3842 650866.0584 1.710636) 26.8245 0.00000721 -0.00002883
			(1841770.3417 650866.3603 1.710638) 27.1293 0.00000441 0.00006687
			(1841770.2992 650866.6621 1.710642) 27.4341 0.00001778 0.00006689
			(1841770.2567 650866.9640 1.710649) 27.7389 0.00003116 0.00006690
			(1841770.2142 650867.2658 1.710661) 28.0438 0.00004454 0.00006689
			(1841770.1717 650867.5677 1.710676) 28.3486 0.00005792 0.00006687
			(1841770.1292 650867.8695 1.710696) 28.6534 0.00005840 -0.00034847
			(1841770.0867 650868.1714 1.710703) 28.9582 -0.00001130 -0.00034843
			(1841770.0442 650868.4732 1.710688) 29.2631 -0.00008099 -0.00034841
			(1841770.0017 650868.7751 1.710654) 29.5679 -0.00015068 -0.00034839
			(1841769.9592 650869.0769 1.710596) 29.8727 -0.00022036 -0.00034839
			(1841769.9167 650869.3788 1.710521) 30.1775 -0.00021697 0.00199685
			(1841769.8743 650869.6806 1.710517) 30.4823 0.00018241 0.00199651
			(1841769.8318 650869.9825 1.710631) 30.7872 0.00058163 0.00199539
			(1841769.7893 650870.2843 1.710870) 31.0920 0.00098050 0.00199348
			(1841769.7467 650870.5862 1.711230) 31.3968 0.00137886 0.00199078
			(1841769.7040 650870.8879 1.711703) 31.7016 0.00143657 -0.00896650
			(1841769.6611 650871.1898 1.711866) 32.0065 -0.00035492 -0.00896159
			(1841769.6183 650871.4915 1.711486) 32.3113 -0.00214753 -0.00897937
			(1841769.5757 650871.7934 1.710557) 32.6161 -0.00394709 -0.00901987
			(1841769.5334 650872.0953 1.709078) 32.9209 -0.00575804 -0.00908317
			(1841769.4917 650872.3972 1.707078) 33.2258 -0.00622074 0.03459021
			(1841769.4505 650872.6992 1.706241) 33.5306 0.00073323 0.03472447
			(1841769.4092 650873.0012 1.707525) 33.8354 0.00767583 0.03448989
			(1841769.3672 650873.3032 1.710913) 34.1402 0.01452527 0.03388900
			(1841769.3238 650873.6049 1.716363) 34.4451 0.02120123 0.03292813
			(1841769.2785 650873.9063 1.723765) 34.7499 0.02562626 -0.03300783
			(1841769.2310 650874.2074 1.730595) 35.0547 0.01923663 -0.03159993
			(1841769.1817 650874.5082 1.735516) 35.3595 0.01308820 -0.03072979
			(1841769.1312 650874.8089 1.738585) 35.6643 0.00706437 -0.03037841
			(1841769.0801 650875.1093 1.739824) 35.9692 0.00105246 -0.03054513
			(1841769.0289 650875.4098 1.739225) 36.2740 -0.00434223 0.00526763
			(1841768.9779 650875.7104 1.738065) 36.5788 -0.00327190 0.00547358
			(1841768.9273 650876.0110 1.737236) 36.8836 -0.00216226 0.00562249
			(1841768.8769 650876.3116 1.736749) 37.1885 -0.00102631 0.00571010
			(1841768.8266 650876.6122 1.736612) 37.4933 0.00012204 0.00573388
			(1841768.7762 650876.9129 1.736823) 37.7981 0.00112994 -0.00122519
			(1841768.7258 650877.2135 1.737129) 38.1029 0.00088601 -0.00121175
			(1841768.6753 650877.5141 1.737364) 38.4078 0.00064463 -0.00120198
			(1841768.6248 650877.8147 1.737522) 38.7126 0.00040500 -0.00119580
			(1841768.5741 650878.1153 1.737611) 39.0174 0.00016629 -0.00119319
			(1841768.5235 650878.4159 1.737622) 39.3222 -0.00005091 -0.00012822
			(1841768.4729 650878.7165 1.737605) 39.6271 -0.00007655 -0.00012829
			(1841768.4223 650879.0171 1.737577) 39.9319 -0.00010221 -0.00012828
			(1841768.3717 650879.3177 1.737542) 40.2367 -0.00012786 -0.00012816
			(1841768.3211 650879.6183 1.737499) 40.5415 -0.00015347 -0.00012795
			(1841768.2706 650879.9189 1.737448) 40.8463 -0.00017339 0.00015461
			(1841768.2200 650880.2195 1.737401) 41.1512 -0.00014248 0.00015449
			(1841768.1695 650880.5201 1.737362) 41.4560 -0.00011159 0.00015440
			(1841768.1189 650880.8207 1.737334) 41.7608 -0.00008071 0.00015434
			(1841768.0684 650881.1213 1.737314) 42.0656 -0.00004985 0.00015431
			(1841768.0179 650881.4219 1.737302) 42.3705 -0.00001633 0.00028680
			(1841767.9673 650881.7225 1.737305) 42.6753 0.00004103 0.00028682
			(1841767.9168 650882.0231 1.737326) 42.9801 0.00009840 0.00028683
			(1841767.8663 650882.3237 1.737366) 43.2849 0.00015577 0.00028681
			(1841767.8157 650882.6243 1.737421) 43.5898 0.00021313 0.00028676
			(1841767.7652 650882.9249 1.737496) 43.8946 0.00025416 -0.00052517
			(1841767.7146 650883.2255 1.737557) 44.1994 0.00014914 -0.00052510
			(1841767.6640 650883.5261 1.737586) 44.5042 0.00004412 -0.00052506
			(1841767.6134 650883.8267 1.737584) 44.8091 -0.00006089 -0.00052506
			(1841767.5628 650884.1273 1.737551) 45.1139 -0.00016591 -0.00052509
			(1841767.5122 650884.4279 1.737483) 45.4187 -0.00025514 0.00026075
			(1841767.4616 650884.7285 1.737413) 45.7235 -0.00020299 0.00026078
			(1841767.4111 650885.0291 1.737358) 46.0283 -0.00015083 0.00026080
			(1841767.3605 650885.3297 1.737322) 46.3332 -0.00009866 0.00026082
			(1841767.3100 650885.6303 1.737300) 46.6380 -0.00004650 0.00026083
			(1841767.2595 650885.9309 1.737294) 46.9428 0.00000562 0.00025830
			(1841767.2090 650886.2315 1.737302) 47.2476 0.00005728 0.00025829
			(1841767.1585 650886.5321 1.737329) 47.5525 0.00010894 0.00025828
			(1841767.1079 650886.8327 1.737369) 47.8573 0.00016060 0.00025827
			(1841767.0574 650887.1333 1.737426) 48.1621 0.00021225 0.00025824
			(1841767.0068 650887.4339 1.737498) 48.4669 0.00024826 -0.00051754
			(1841766.9562 650887.7345 1.737559) 48.7718 0.00014475 -0.00051749
			(1841766.9056 650888.0351 1.737586) 49.0766 0.00004126 -0.00051747
			(1841766.8550 650888.3357 1.737583) 49.3814 -0.00006224 -0.00051747
			(1841766.8044 650888.6363 1.737548) 49.6862 -0.00016573 -0.00051750
			(1841766.7538 650888.9369 1.737482) 49.9911 -0.00025358 0.00025888
			(1841766.7033 650889.2375 1.737414) 50.2959 -0.00020180 0.00025891
			(1841766.6527 650889.5381 1.737358) 50.6007 -0.00015002 0.00025893
			(1841766.6022 650889.8387 1.737322) 50.9055 -0.00009823 0.00025894
			(1841766.5517 650890.1393 1.737300) 51.2103 -0.00004643 0.00025895
			(1841766.5011 650890.4399 1.737294) 51.5152 0.00000534 0.00025820
			(1841766.4506 650890.7405 1.737303) 51.8200 0.00005699 0.00025820
			(1841766.4001 650891.0412 1.737329) 52.1248 0.00010863 0.00025819
			(1841766.3496 650891.3418 1.737369) 52.4296 0.00016026 0.00025817
			(1841766.2990 650891.6424 1.737426) 52.7345 0.00021190 0.00025815
			(1841766.2485 650891.9430 1.737498) 53.0393 0.00024787 -0.00051528
			(1841766.1979 650892.2436 1.737557) 53.3441 0.00014482 -0.00051523
			(1841766.1473 650892.5442 1.737586) 53.6489 0.00004177 -0.00051521
			(1841766.0967 650892.8447 1.737583) 53.9538 -0.00006127 -0.00051521
			(1841766.0461 650893.1453 1.737549) 54.2586 -0.00016431 -0.00051524
			(1841765.9955 650893.4459 1.737483) 54.5634 -0.00025187 0.00024994
			(1841765.9449 650893.7465 1.737413) 54.8682 -0.00020188 0.00024996
			(1841765.8944 650894.0471 1.737360) 55.1731 -0.00015189 0.00024998
			(1841765.8438 650894.3477 1.737322) 55.4779 -0.00010189 0.00025000
			(1841765.7933 650894.6484 1.737300) 55.7827 -0.00005188 0.00025001
			(1841765.7428 650894.9490 1.737289) 56.0875 -0.00000103 0.00029171
			(1841765.6923 650895.2496 1.737298) 56.3923 0.00005731 0.00029171
			(1841765.6417 650895.5502 1.737325) 56.6972 0.00011566 0.00029170
			(1841765.5912 650895.8508 1.737369) 57.0020 0.00017400 0.00029168
			(1841765.5407 650896.1514 1.737432) 57.3068 0.00023233 0.00029165
			(1841765.4901 650896.4520 1.737511) 57.6116 0.00027172 -0.00064038
			(1841765.4395 650896.7526 1.737575) 57.9165 0.00014365 -0.00064032
			(1841765.3889 650897.0532 1.737597) 58.2213 0.00001559 -0.00064030
			(1841765.3383 650897.3538 1.737583) 58.5261 -0.00011247 -0.00064031
			(1841765.2877 650897.6544 1.737529) 58.8309 -0.00024054 -0.00064036
			(1841765.2371 650897.9550 1.737435) 59.1358 -0.00034104 0.00071679
			(1841765.1866 650898.2556 1.737355) 59.4406 -0.00019766 0.00071688
			(1841765.1360 650898.5562 1.737318) 59.7454 -0.00005428 0.00071692
			(1841765.0855 650898.8568 1.737322) 60.0502 0.00008911 0.00071691
			(1841765.0350 650899.1574 1.737371) 60.3550 0.00023250 0.00071687
			(1841764.9844 650899.4580 1.737462) 60.6599 0.00034754 -0.00067443
			(1841764.9338 650899.7586 1.737548) 60.9647 0.00021266 -0.00067435
			(1841764.8832 650900.0592 1.737594) 61.2695 0.00007779 -0.00067430
			(1841764.8326 650900.3598 1.737595) 61.5743 -0.00005706 -0.00067429
			(1841764.7820 650900.6604 1.737558) 61.8792 -0.00019192 -0.00067432
			(1841764.7314 650900.9610 1.737480) 62.1840 -0.00030435 0.00042761
			(1841764.6809 650901.2616 1.737401) 62.4888 -0.00021883 0.00042763
			(1841764.6303 650901.5622 1.737346) 62.7936 -0.00013329 0.00042766
			(1841764.5798 650901.8628 1.737318) 63.0985 -0.00004776 0.00042768
			(1841764.5293 650902.1634 1.737317) 63.4033 0.00003779 0.00042771
			(1841764.4787 650902.4640 1.737341) 63.7081 0.00010931 -0.00025992
			(1841764.4282 650902.7646 1.737367) 64.0129 0.00005731 -0.00025996
			(1841764.3777 650903.0652 1.737376) 64.3178 0.00000532 -0.00025995
			(1841764.3271 650903.3658 1.737369) 64.6226 -0.00004667 -0.00025991
			(1841764.2766 650903.6664 1.737347) 64.9274 -0.00009865 -0.00025982
			(1841764.2261 650903.9670 1.737310) 65.2322 -0.00016718 -0.00107102
			(1841764.1755 650904.2676 1.737226) 65.5370 -0.00038135 -0.00107095
			(1841764.1251 650904.5682 1.737077) 65.8419 -0.00059553 -0.00107122
			(1841764.0746 650904.8689 1.736861) 66.1467 -0.00080980 -0.00107182
			(1841764.0243 650905.1695 1.736583) 66.4515 -0.00102423 -0.00107275
			(1841763.9740 650905.4701 1.736238) 66.7563 -0.00118514 0.00156925
			(1841763.9239 650905.7708 1.735926) 67.0612 -0.00087110 0.00157075
			(1841763.8738 650906.0715 1.735707) 67.3660 -0.00055681 0.00157164
			(1841763.8238 650906.3722 1.735585) 67.6708 -0.00024239 0.00157192
			(1841763.7738 650906.6729 1.735560) 67.9756 0.00007202 0.00157160
			(1841763.7238 650906.9736 1.735629) 68.2805 0.00034017 -0.00068317
			(1841763.6738 650907.2743 1.735711) 68.5853 0.00020359 -0.00068265
			(1841763.6237 650907.5750 1.735753) 68.8901 0.00006711 -0.00068239
			(1841763.5737 650907.8756 1.735753) 69.1949 -0.00006934 -0.00068239
			(1841763.5236 650908.1763 1.735711) 69.4998 -0.00020582 -0.00068265
			(1841763.4736 650908.4770 1.735627) 69.8046 -0.00031546 0.00064048
			(1841763.4236 650908.7777 1.735552) 70.1094 -0.00018731 0.00064088
			(1841763.3736 650909.0784 1.735514) 70.4142 -0.00005909 0.00064114
			(1841763.3236 650909.3791 1.735517) 70.7190 0.00006917 0.00064126
			(1841763.2736 650909.6798 1.735555) 71.0239 0.00019745 0.00064125
			(1841763.2236 650909.9805 1.735635) 71.3287 0.00030320 -0.00045741
			(1841763.1736 650910.2812 1.735715) 71.6335 0.00021170 -0.00045742
			(1841763.1235 650910.5819 1.735765) 71.9383 0.00012020 -0.00045738
			(1841763.0735 650910.8826 1.735788) 72.2432 0.00002872 -0.00045729
			(1841763.0234 650911.1833 1.735782) 72.5480 -0.00006273 -0.00045715
			(1841762.9733 650911.4839 1.735750) 72.8528 -0.00013891 0.00028207
			(1841762.9233 650911.7846 1.735715) 73.1576 -0.00008252 0.00028193
			(1841762.8732 650912.0853 1.735698) 73.4625 -0.00002615 0.00028186
			(1841762.8232 650912.3860 1.735699) 73.7673 0.00003021 0.00028187
			(1841762.7732 650912.6867 1.735716) 74.0721 0.00008659 0.00028195
			(1841762.7231 650912.9874 1.735752) 74.3769 0.00012877 -0.00041190
			(1841762.6731 650913.2880 1.735779) 74.6818 0.00004637 -0.00041207
			(1841762.6230 650913.5887 1.735780) 74.9866 -0.00003607 -0.00041218
			(1841762.5729 650913.8894 1.735757) 75.2914 -0.00011852 -0.00041222
			(1841762.5229 650914.1901 1.735709) 75.5962 -0.00020098 -0.00041220
			(1841762.4729 650914.4908 1.735635) 75.9010 -0.00026544 0.00046060
			(1841762.4228 650914.7915 1.735568) 76.2059 -0.00017330 0.00046058
			(1841762.3729 650915.0922 1.735530) 76.5107 -0.00008118 0.00046056
			(1841762.3229 650915.3929 1.735518) 76.8155 0.00001094 0.00046054
			(1841762.2729 650915.6936 1.735535) 77.1203 0.00010306 0.00046052
			(1841762.2229 650915.9943 1.735581) 77.4252 0.00018551 -0.00000562
			(1841762.1729 650916.2950 1.735638) 77.7300 0.00018436 -0.00000579
			(1841762.1228 650916.5957 1.735694) 78.0348 0.00018319 -0.00000596
			(1841762.0728 650916.8964 1.735748) 78.3396 0.00018198 -0.00000612
			(1841762.0227 650917.1971 1.735803) 78.6445 0.00018074 -0.00000628
			(1841761.9727 650917.4977 1.735859) 78.9493 0.00015990 -0.00095461
			(1841761.9226 650917.7984 1.735879) 79.2541 -0.00003082 -0.00095394
			(1841761.8725 650918.0990 1.735840) 79.5589 -0.00022162 -0.00095571
			(1841761.8224 650918.3998 1.735743) 79.8638 -0.00041313 -0.00095993
			(1841761.7724 650918.7004 1.735587) 80.1686 -0.00060585 -0.00096663
			(1841761.7224 650919.0011 1.735374) 80.4734 -0.00076525 0.00071269
			(1841761.6725 650919.3019 1.735162) 80.7782 -0.00062131 0.00072257
			(1841761.6227 650919.6026 1.734996) 81.0830 -0.00047561 0.00072936
			(1841761.5728 650919.9033 1.734874) 81.3879 -0.00032883 0.00073301
			(1841761.5231 650920.2040 1.734796) 81.6927 -0.00018168 0.00073348
			(1841761.4733 650920.5048 1.734761) 81.9975 -0.00005174 0.00001795
			(1841761.4236 650920.8055 1.734748) 82.3023 -0.00004818 0.00001757
			(1841761.3738 650921.1062 1.734733) 82.6072 -0.00004470 0.00001724
			(1841761.3241 650921.4070 1.734720) 82.9120 -0.00004128 0.00001696
			(1841761.2743 650921.7077 1.734707) 83.2168 -0.00003792 0.00001672
			(1841761.2246 650922.0084 1.734696) 83.5216 -0.00003266 0.00009815
			(1841761.1748 650922.3092 1.734690) 83.8265 -0.00001303 0.00009828
			(1841761.1251 650922.6099 1.734690) 84.1313 0.00000663 0.00009836
			(1841761.0754 650922.9106 1.734693) 84.4361 0.00002631 0.00009840
			(1841761.0256 650923.2114 1.734704) 84.7409 0.00004599 0.00009840
			(1841760.9759 650923.5121 1.734720) 85.0458 0.00005974 -0.00015324
			(1841760.9261 650923.8129 1.734735) 85.3506 0.00002909 -0.00015324
			(1841760.8764 650924.1136 1.734739) 85.6554 -0.00000156 -0.00015324
			(1841760.8266 650924.4143 1.734735) 85.9602 -0.00003221 -0.00015324
			(1841760.7769 650924.7151 1.734721) 86.2650 -0.00006286 -0.00015324
			(1841760.7272 650925.0158 1.734695) 86.5699 -0.00008077 0.00038610
			(1841760.6774 650925.3166 1.734684) 86.8747 -0.00000354 0.00038611
			(1841760.6277 650925.6173 1.734695) 87.1795 0.00007369 0.00038610
			(1841760.5779 650925.9180 1.734728) 87.4843 0.00015091 0.00038608
			(1841760.5282 650926.2188 1.734784) 87.7892 0.00022813 0.00038605
			(1841760.4784 650926.5195 1.734867) 88.0940 0.00028163 -0.00061435
			(1841760.4286 650926.8202 1.734933) 88.3988 0.00015876 -0.00061428
			(1841760.3788 650927.1210 1.734963) 88.7036 0.00003591 -0.00061425
			(1841760.3290 650927.4217 1.734956) 89.0085 -0.00008695 -0.00061427
			(1841760.2792 650927.7224 1.734910) 89.3133 -0.00020981 -0.00061433
			(1841760.2294 650928.0231 1.734827) 89.6181 -0.00028738 0.00129426
			(1841760.1796 650928.3239 1.734780) 89.9229 -0.00002850 0.00129439
			(1841760.1299 650928.6246 1.734810) 90.2278 0.00023040 0.00129429
			(1841760.0801 650928.9253 1.734921) 90.5326 0.00048924 0.00129397
			(1841760.0302 650929.2261 1.735111) 90.8374 0.00074799 0.00129342
			(1841759.9803 650929.5268 1.735376) 91.1422 0.00094123 -0.00145605
			(1841759.9304 650929.8275 1.735617) 91.4470 0.00065015 -0.00145507
			(1841759.8803 650930.1282 1.735771) 91.7519 0.00035924 -0.00145459
			(1841759.8302 650930.4288 1.735838) 92.0567 0.00006837 -0.00145462
			(1841759.7802 650930.7295 1.735813) 92.3615 -0.00022257 -0.00145515
			(1841759.7301 650931.0302 1.735701) 92.6663 -0.00046094 0.00077197
			(1841759.6801 650931.3309 1.735586) 92.9712 -0.00030646 0.00077268
			(1841759.6301 650931.6316 1.735515) 93.2760 -0.00015185 0.00077306
			(1841759.5801 650931.9323 1.735493) 93.5808 0.00000281 0.00077310
			(1841759.5301 650932.2330 1.735518) 93.8856 0.00015743 0.00077281
			(1841759.4801 650932.5337 1.735588) 94.1905 0.00028541 -0.00034145
			(1841759.4301 650932.8344 1.735665) 94.4953 0.00021716 -0.00034107
			(1841759.3801 650933.1351 1.735720) 94.8001 0.00014899 -0.00034083
			(1841759.3300 650933.4358 1.735756) 95.1049 0.00008084 -0.00034071
			(1841759.2800 650933.7364 1.735771) 95.4097 0.00001271 -0.00034073
			(1841759.2299 650934.0371 1.735764) 95.7146 -0.00004563 0.00007257
			(1841759.1799 650934.3378 1.735753) 96.0194 -0.00003112 0.00007261
			(1841759.1298 650934.6385 1.735745) 96.3242 -0.00001659 0.00007264
			(1841759.0798 650934.9392 1.735741) 96.6290 -0.00000206 0.00007266
			(1841759.0297 650935.2399 1.735743) 96.9339 0.00001248 0.00007267
			(1841758.9797 650935.5406 1.735748) 97.2387 0.00002340 -0.00007902
			(1841758.9296 650935.8412 1.735754) 97.5435 0.00000759 -0.00007902
			(1841758.8795 650936.1419 1.735753) 97.8483 -0.00000822 -0.00007901
			(1841758.8295 650936.4426 1.735749) 98.1532 -0.00002402 -0.00007899
			(1841758.7794 650936.7433 1.735738) 98.4580 -0.00003982 -0.00007895
			(1841758.7294 650937.0440 1.735725) 98.7628 -0.00005098 0.00011410
			(1841758.6793 650937.3447 1.735711) 99.0676 -0.00002817 0.00011404
			(1841758.6293 650937.6454 1.735707) 99.3725 -0.00000537 0.00011401
			(1841758.5793 650937.9460 1.735710) 99.6773 0.00001743 0.00011403
			(1841758.5292 650938.2467 1.735719) 99.9821 0.00004024 0.00011408
			(1841758.4792 650938.5474 1.735735) 100.2869 0.00005751 -0.00011863
			(1841758.4291 650938.8481 1.735747) 100.5917 0.00003378 -0.00011872
			(1841758.3791 650939.1488 1.735753) 100.8966 0.00001002 -0.00011877
			(1841758.3290 650939.4495 1.735753) 101.2014 -0.00001374 -0.00011876
			(1841758.2789 650939.7502 1.735746) 101.5062 -0.00003749 -0.00011870
			(1841758.2289 650940.0509 1.735730) 101.8110 -0.00005593 0.00010237
			(1841758.1789 650940.3516 1.735717) 102.1159 -0.00003546 0.00010228
			(1841758.1288 650940.6522 1.735711) 102.4207 -0.00001501 0.00010224
			(1841758.0788 650940.9529 1.735708) 102.7255 0.00000543 0.00010224
			(1841758.0287 650941.2536 1.735713) 103.0303 0.00002588 0.00010228
			(1841757.9787 650941.5543 1.735724) 103.3352 0.00004314 -0.00003181
			(1841757.9286 650941.8550 1.735735) 103.6400 0.00003678 -0.00003186
			(1841757.8786 650942.1557 1.735746) 103.9448 0.00003040 -0.00003190
			(1841757.8285 650942.4563 1.735754) 104.2496 0.00002401 -0.00003193
			(1841757.7785 650942.7570 1.735760) 104.5545 0.00001763 -0.00003194
			(1841757.7284 650943.0577 1.735765) 104.8593 0.00000641 -0.00023322
			(1841757.6784 650943.3584 1.735760) 105.1641 -0.00004022 -0.00023314
			(1841757.6283 650943.6591 1.735740) 105.4689 -0.00008684 -0.00023315
			(1841757.5783 650943.9598 1.735706) 105.7737 -0.00013347 -0.00023328
			(1841757.5282 650944.2605 1.735659) 106.0786 -0.00018014 -0.00023351
			(1841757.4782 650944.5611 1.735599) 106.3834 -0.00021065 0.00044656
			(1841757.4282 650944.8618 1.735547) 106.6882 -0.00012128 0.00044695
			(1841757.3782 650945.1625 1.735525) 106.9930 -0.00003185 0.00044714
			(1841757.3282 650945.4632 1.735528) 107.2979 0.00005759 0.00044712
			(1841757.2782 650945.7640 1.735558) 107.6027 0.00014702 0.00044689
			(1841757.2282 650946.0647 1.735618) 107.9075 0.00021941 -0.00025981
