ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966401.8483 570879.9650 -0.690475) 7.0126 -0.00001584 -0.00021534
			(1966402.0834 570879.7708 -0.690485) 7.3174 -0.00005892 -0.00021523
			(1966402.3184 570879.5766 -0.690511) 7.6223 -0.00010118 0.00028928
			(1966402.5535 570879.3824 -0.690532) 7.9272 -0.00004334 0.00028903
			(1966402.7885 570879.1882 -0.690536) 8.2321 0.00001446 0.00028891
			(1966403.0236 570878.9940 -0.690522) 8.5370 0.00007225 0.00028893
			(1966403.2586 570878.7998 -0.690492) 8.8419 0.00013006 0.00028908
			(1966403.4937 570878.6056 -0.690443) 9.1468 0.00018701 -0.00022810
			(1966403.7287 570878.4114 -0.690393) 9.4517 0.00014135 -0.00022835
			(1966403.9638 570878.2173 -0.690358) 9.7566 0.00009565 -0.00022850
			(1966404.1989 570878.0231 -0.690335) 10.0615 0.00004992 -0.00022856
			(1966404.4340 570877.8289 -0.690327) 10.3664 0.00000419 -0.00022852
			(1966404.6691 570877.6348 -0.690334) 10.6713 -0.00004226 -0.00058916
			(1966404.9042 570877.4406 -0.690364) 10.9762 -0.00016010 -0.00058905
			(1966405.1392 570877.2465 -0.690430) 11.2811 -0.00027794 -0.00058937
			(1966405.3743 570877.0523 -0.690533) 11.5860 -0.00039589 -0.00059011
			(1966405.6093 570876.8581 -0.690672) 11.8909 -0.00051404 -0.00059127
			(1966405.8443 570876.6638 -0.690847) 12.1957 -0.00062248 0.00380130
			(1966406.0793 570876.4695 -0.690921) 12.5006 0.00013872 0.00380535
			(1966406.3143 570876.2752 -0.690761) 12.8055 0.00090020 0.00380220
			(1966406.5493 570876.0810 -0.690371) 13.1104 0.00166013 0.00379187
			(1966406.7844 570875.8869 -0.689749) 13.4153 0.00241700 0.00377438
			(1966407.0197 570875.6930 -0.688898) 13.7202 0.00311810 -0.01584775
			(1966407.2551 570875.4993 -0.688429) 14.0251 -0.00004134 -0.01578908
			(1966407.4905 570875.3055 -0.688923) 14.3300 -0.00319224 -0.01577657
			(1966407.7258 570875.1115 -0.690376) 14.6349 -0.00634484 -0.01580971
			(1966407.9606 570874.9171 -0.692793) 14.9398 -0.00950908 -0.01588765
			(1966408.1949 570874.7220 -0.696178) 15.2447 -0.01265840 0.01324059
			(1966408.4285 570874.5261 -0.699633) 15.5496 -0.01000045 0.01334093
			(1966408.6615 570874.3294 -0.702274) 15.8545 -0.00732389 0.01341172
			(1966408.8941 570874.1322 -0.704097) 16.1594 -0.00463514 0.01345387
			(1966409.1263 570873.9347 -0.705100) 16.4643 -0.00194051 0.01346808
			(1966409.3585 570873.7371 -0.705279) 16.7692 0.00073078 -0.00050668
			(1966409.5907 570873.5395 -0.705073) 17.0740 0.00062969 -0.00050413
			(1966409.8229 570873.3419 -0.704896) 17.3789 0.00052905 -0.00050219
			(1966410.0551 570873.1443 -0.704750) 17.6838 0.00042875 -0.00050087
			(1966410.2874 570872.9468 -0.704634) 17.9887 0.00032865 -0.00050017
			(1966410.5197 570872.7493 -0.704550) 18.2936 0.00022717 -0.00127715
			(1966410.7520 570872.5519 -0.704519) 18.5985 -0.00002864 -0.00127899
			(1966410.9843 570872.3544 -0.704568) 18.9034 -0.00028457 -0.00127814
			(1966411.2166 570872.1569 -0.704693) 19.2083 -0.00054003 -0.00127461
			(1966411.4488 570871.9594 -0.704896) 19.5132 -0.00079442 -0.00126841
			(1966411.6811 570871.7618 -0.705177) 19.8181 -0.00103603 0.00389906
			(1966411.9132 570871.5641 -0.705375) 20.1230 -0.00025936 0.00388060
			(1966412.1453 570871.3665 -0.705335) 20.4279 0.00051627 0.00388900
			(1966412.3775 570871.1688 -0.705059) 20.7328 0.00129683 0.00392442
			(1966412.6098 570870.9713 -0.704543) 21.0377 0.00208839 0.00398754
			(1966412.8421 570870.7739 -0.703785) 21.3426 0.00285666 -0.01212907
			(1966413.0746 570870.5767 -0.703287) 21.6475 0.00039244 -0.01231874
			(1966413.3072 570870.3795 -0.703545) 21.9523 -0.00207795 -0.01218735
			(1966413.5396 570870.1821 -0.704548) 22.2572 -0.00448355 -0.01174430
			(1966413.7717 570869.9845 -0.706266) 22.5621 -0.00675856 -0.01101942
			(1966414.0035 570869.7863 -0.708650) 22.8670 -0.00879049 0.01040635
			(1966414.2347 570869.5876 -0.711031) 23.1719 -0.00686571 0.00931315
			(1966414.4655 570869.3884 -0.712856) 23.4768 -0.00512735 0.00860736
			(1966414.6960 570869.1889 -0.714169) 23.7817 -0.00349744 0.00823128
			(1966414.9263 570868.9891 -0.714992) 24.0866 -0.00190777 0.00816164
			(1966415.1565 570868.7891 -0.715329) 24.3915 -0.00029172 0.00840607
			(1966415.3867 570868.5891 -0.715343) 24.6964 0.00004265 0.00085581
			(1966415.6168 570868.3892 -0.715305) 25.0013 0.00021601 0.00088015
			(1966415.8470 570868.1892 -0.715212) 25.3062 0.00039313 0.00088270
			(1966416.0772 570867.9893 -0.715066) 25.6111 0.00056901 0.00086237
			(1966416.3074 570867.7894 -0.714866) 25.9160 0.00073858 0.00081967
			(1966416.5377 570867.5896 -0.714710) 26.2209 0.00020329 -0.00308535
			(1966416.7680 570867.3897 -0.714743) 26.5257 -0.00041145 -0.00305704
			(1966416.9982 570867.1899 -0.714961) 26.8306 -0.00102159 -0.00304886
			(1966417.2284 570866.9899 -0.715366) 27.1355 -0.00163154 -0.00306049
			(1966417.4585 570866.7899 -0.715957) 27.4404 -0.00224569 -0.00309196
			(1966417.6885 570866.5897 -0.716604) 27.7453 -0.00189281 0.00237058
			(1966417.9183 570866.3894 -0.717109) 28.0502 -0.00141768 0.00238097
			(1966418.1481 570866.1890 -0.717467) 28.3551 -0.00094060 0.00238823
			(1966418.3778 570865.9885 -0.717682) 28.6600 -0.00046232 0.00239233
			(1966418.6075 570865.7880 -0.717750) 28.9649 0.00001660 0.00239327
			(1966418.8372 570865.5874 -0.717733) 29.2698 0.00003895 -0.00016807
			(1966419.0668 570865.3869 -0.717728) 29.5747 0.00000532 -0.00016802
			(1966419.2965 570865.1864 -0.717731) 29.8796 -0.00002829 -0.00016798
			(1966419.5262 570864.9859 -0.717744) 30.1845 -0.00006190 -0.00016796
			(1966419.7559 570864.7853 -0.717768) 30.4894 -0.00009550 -0.00016795
			(1966419.9855 570864.5848 -0.717802) 30.7943 -0.00012885 -0.00016653
			(1966420.2152 570864.3843 -0.717847) 31.0992 -0.00016217 -0.00016653
			(1966420.4448 570864.1837 -0.717902) 31.4040 -0.00019548 -0.00016653
			(1966420.6745 570863.9831 -0.717965) 31.7089 -0.00022880 -0.00016654
			(1966420.9041 570863.7826 -0.718041) 32.0138 -0.00026211 -0.00016655
			(1966421.1337 570863.5820 -0.718060) 32.3187 0.00018856 0.00253816
			(1966421.3633 570863.3814 -0.717924) 32.6236 0.00069633 0.00253822
			(1966421.5930 570863.1808 -0.717635) 32.9285 0.00120413 0.00253838
			(1966421.8227 570862.9804 -0.717191) 33.2334 0.00171198 0.00253864
			(1966422.0526 570862.7801 -0.716591) 33.5383 0.00221989 0.00253899
			(1966422.2825 570862.5799 -0.716198) 33.8432 0.00008452 -0.01220945
			(1966422.5125 570862.3797 -0.716544) 34.1481 -0.00235816 -0.01220926
			(1966422.7423 570862.1793 -0.717636) 34.4530 -0.00480067 -0.01220767
			(1966422.9718 570861.9786 -0.719473) 34.7579 -0.00724264 -0.01220425
			(1966423.2009 570861.7774 -0.722054) 35.0628 -0.00968360 -0.01219825
			(1966423.4294 570861.5756 -0.724600) 35.3677 -0.00643642 0.01947909
			(1966423.6576 570861.3733 -0.725968) 35.6726 -0.00254054 0.01947408
			(1966423.8855 570861.1709 -0.726147) 35.9775 0.00135474 0.01947386
			(1966424.1136 570860.9685 -0.725141) 36.2823 0.00525053 0.01947860
			(1966424.3420 570860.7665 -0.722945) 36.5872 0.00914787 0.01948727
			(1966424.5709 570860.5651 -0.720340) 36.8921 0.00737293 -0.01208587
			(1966424.8002 570860.3642 -0.718460) 37.1970 0.00495445 -0.01209030
			(1966425.0299 570860.1637 -0.717319) 37.5019 0.00253526 -0.01209260
			(1966425.2597 570859.9633 -0.716914) 37.8068 0.00011575 -0.01209322
			(1966425.4895 570859.7629 -0.717248) 38.1117 -0.00230371 -0.01209232
			(1966425.7192 570859.5625 -0.717942) 38.4166 -0.00197277 0.00318087
			(1966425.9488 570859.3618 -0.718447) 38.7215 -0.00133643 0.00318048
			(1966426.1783 570859.1611 -0.718756) 39.0264 -0.00070015 0.00318032
			(1966426.4078 570858.9603 -0.718874) 39.3313 -0.00006387 0.00318040
			(1966426.6372 570858.7595 -0.718796) 39.6362 0.00057246 0.00318070
			(1966426.8667 570858.5588 -0.718619) 39.9411 0.00052146 -0.00062953
			(1966427.0962 570858.3581 -0.718480) 40.2460 0.00039548 -0.00062968
			(1966427.3258 570858.1574 -0.718378) 40.5509 0.00026949 -0.00062973
			(1966427.5553 570857.9567 -0.718314) 40.8558 0.00014351 -0.00062969
			(1966427.7849 570857.7561 -0.718290) 41.1606 0.00001755 -0.00062954
			(1966428.0144 570857.5554 -0.718291) 41.4655 -0.00002058 -0.00014369
			(1966428.2440 570857.3548 -0.718302) 41.7704 -0.00004932 -0.00014368
			(1966428.4736 570857.1541 -0.718322) 42.0753 -0.00007807 -0.00014372
			(1966428.7031 570856.9535 -0.718350) 42.3802 -0.00010682 -0.00014378
			(1966428.9327 570856.7528 -0.718388) 42.6851 -0.00013559 -0.00014388
			(1966429.1622 570856.5521 -0.718425) 42.9900 -0.00010794 0.00016809
			(1966429.3917 570856.3515 -0.718454) 43.2949 -0.00007431 0.00016815
			(1966429.6213 570856.1508 -0.718470) 43.5998 -0.00004066 0.00016819
			(1966429.8508 570855.9501 -0.718477) 43.9047 -0.00000701 0.00016821
			(1966430.0803 570855.7494 -0.718474) 44.2096 0.00002665 0.00016820
			(1966430.3098 570855.5487 -0.718466) 44.5145 0.00002788 -0.00001064
			(1966430.5394 570855.3480 -0.718457) 44.8194 0.00002575 -0.00001063
			(1966430.7689 570855.1473 -0.718451) 45.1243 0.00002362 -0.00001063
			(1966430.9984 570854.9466 -0.718442) 45.4292 0.00002150 -0.00001063
			(1966431.2280 570854.7459 -0.718436) 45.7340 0.00001937 -0.00001063
			(1966431.4575 570854.5453 -0.718434) 46.0389 -0.00000365 -0.00012567
			(1966431.6870 570854.3446 -0.718439) 46.3438 -0.00002879 -0.00012567
			(1966431.9166 570854.1439 -0.718452) 46.6487 -0.00005393 -0.00012567
			(1966432.1461 570853.9432 -0.718472) 46.9536 -0.00007908 -0.00012567
			(1966432.3756 570853.7425 -0.718501) 47.2585 -0.00010422 -0.00012567
			(1966432.6052 570853.5418 -0.718519) 47.5634 -0.00001310 0.00051331
			(1966432.8347 570853.3411 -0.718509) 47.8683 0.00008960 0.00051331
			(1966433.0642 570853.1404 -0.718464) 48.1732 0.00019230 0.00051329
			(1966433.2937 570852.9397 -0.718390) 48.4781 0.00029499 0.00051327
			(1966433.5233 570852.7391 -0.718285) 48.7830 0.00039767 0.00051324
			(1966433.7529 570852.5384 -0.718181) 49.0879 0.00025797 -0.00081640
			(1966433.9825 570852.3378 -0.718128) 49.3928 0.00009464 -0.00081637
			(1966434.2121 570852.1372 -0.718124) 49.6977 -0.00006868 -0.00081637
			(1966434.4416 570851.9366 -0.718170) 50.0026 -0.00023201 -0.00081640
			(1966434.6712 570851.7359 -0.718266) 50.3075 -0.00039535 -0.00081646
			(1966434.9008 570851.5353 -0.718378) 50.6123 -0.00031280 0.00053010
			(1966435.1303 570851.3346 -0.718456) 50.9172 -0.00020675 0.00053013
			(1966435.3598 570851.1339 -0.718503) 51.2221 -0.00010068 0.00053014
			(1966435.5894 570850.9332 -0.718517) 51.5270 0.00000538 0.00053014
			(1966435.8189 570850.7325 -0.718500) 51.8319 0.00011144 0.00053011
			(1966436.0484 570850.5318 -0.718468) 52.1368 0.00008521 -0.00019297
			(1966436.2779 570850.3311 -0.718447) 52.4417 0.00004660 -0.00019296
			(1966436.5075 570850.1304 -0.718439) 52.7466 0.00000800 -0.00019297
			(1966436.7370 570849.9298 -0.718443) 53.0515 -0.00003061 -0.00019299
			(1966436.9665 570849.7291 -0.718459) 53.3564 -0.00006923 -0.00019303
			(1966437.1961 570849.5284 -0.718473) 53.6613 -0.00002814 0.00024181
			(1966437.4256 570849.3277 -0.718474) 53.9662 0.00002024 0.00024179
			(1966437.6551 570849.1270 -0.718461) 54.2711 0.00006861 0.00024171
			(1966437.8847 570848.9263 -0.718434) 54.5760 0.00011695 0.00024156
			(1966438.1142 570848.7256 -0.718391) 54.8809 0.00016525 0.00024134
			(1966438.3438 570848.5250 -0.718346) 55.1858 0.00012227 -0.00025557
			(1966438.5733 570848.3243 -0.718316) 55.4906 0.00007117 -0.00025540
			(1966438.8029 570848.1237 -0.718302) 55.7955 0.00002009 -0.00025542
			(1966439.0324 570847.9230 -0.718304) 56.1004 -0.00003102 -0.00025563
			(1966439.2620 570847.7223 -0.718321) 56.4053 -0.00008221 -0.00025604
			(1966439.4915 570847.5217 -0.718353) 56.7102 -0.00013349 -0.00025608
			(1966439.7211 570847.3210 -0.718402) 57.0151 -0.00018468 -0.00025530
			(1966439.9506 570847.1203 -0.718466) 57.3200 -0.00023564 -0.00025399
			(1966440.1801 570846.9196 -0.718546) 57.6249 -0.00028628 -0.00025215
			(1966440.4096 570846.7189 -0.718641) 57.9298 -0.00033646 -0.00024979
			(1966440.6391 570846.5182 -0.718740) 58.2347 -0.00031018 0.00016323
			(1966440.8686 570846.3174 -0.718829) 58.5396 -0.00027783 0.00016096
			(1966441.0981 570846.1166 -0.718909) 58.8445 -0.00024589 0.00015916
			(1966441.3275 570845.9158 -0.718980) 59.1494 -0.00021425 0.00015785
			(1966441.5569 570845.7150 -0.719041) 59.4543 -0.00018282 0.00015701
			(1966441.7863 570845.5142 -0.719094) 59.7592 -0.00017021 0.00005449
			(1966442.0157 570845.3133 -0.719144) 60.0641 -0.00015923 0.00005528
			(1966442.2451 570845.1125 -0.719191) 60.3689 -0.00014810 0.00005597
			(1966442.4744 570844.9116 -0.719234) 60.6738 -0.00013683 0.00005657
			(1966442.7038 570844.7108 -0.719274) 60.9787 -0.00012546 0.00005707
			(1966442.9332 570844.5099 -0.719305) 61.2836 -0.00007242 0.00028455
			(1966443.1626 570844.3090 -0.719319) 61.5885 -0.00001550 0.00028437
			(1966443.3919 570844.1081 -0.719314) 61.8934 0.00004138 0.00028426
			(1966443.6213 570843.9072 -0.719293) 62.1983 0.00009824 0.00028423
			(1966443.8506 570843.7063 -0.719255) 62.5032 0.00015511 0.00028428
			(1966444.0800 570843.5055 -0.719211) 62.8081 0.00013125 -0.00015643
			(1966444.3094 570843.3046 -0.719176) 63.1130 0.00009996 -0.00015643
			(1966444.5388 570843.1038 -0.719149) 63.4179 0.00006866 -0.00015643
			(1966444.7682 570842.9029 -0.719132) 63.7228 0.00003737 -0.00015642
			(1966444.9976 570842.7021 -0.719127) 64.0277 0.00000608 -0.00015641
			(1966445.2270 570842.5012 -0.719130) 64.3326 -0.00002904 -0.00017727
			(1966445.4564 570842.3004 -0.719144) 64.6375 -0.00006450 -0.00017729
			(1966445.6858 570842.0996 -0.719170) 64.9424 -0.00009997 -0.00017734
			(1966445.9151 570841.8987 -0.719205) 65.2472 -0.00013545 -0.00017741
			(1966446.1445 570841.6978 -0.719251) 65.5521 -0.00017096 -0.00017751
			(1966446.3739 570841.4970 -0.719296) 65.8570 -0.00011014 0.00034704
			(1966446.6032 570841.2961 -0.719318) 66.1619 -0.00004069 0.00034712
			(1966446.8326 570841.0952 -0.719321) 66.4668 0.00002877 0.00034713
			(1966447.0620 570840.8943 -0.719301) 66.7717 0.00009822 0.00034706
			(1966447.2913 570840.6934 -0.719261) 67.0766 0.00016764 0.00034692
			(1966447.5207 570840.4926 -0.719212) 67.3815 0.00014127 -0.00017336
			(1966447.7501 570840.2917 -0.719174) 67.6864 0.00010660 -0.00017329
			(1966447.9795 570840.0908 -0.719147) 67.9913 0.00007194 -0.00017324
			(1966448.2089 570839.8900 -0.719130) 68.2962 0.00003729 -0.00017321
			(1966448.4383 570839.6892 -0.719124) 68.6011 0.00000264 -0.00017320
			(1966448.6677 570839.4883 -0.719129) 68.9060 -0.00003191 -0.00017268
			(1966448.8971 570839.2875 -0.719145) 69.2109 -0.00006646 -0.00017270
			(1966449.1264 570839.0866 -0.719169) 69.5158 -0.00010101 -0.00017275
			(1966449.3558 570838.8858 -0.719206) 69.8206 -0.00013557 -0.00017281
			(1966449.5852 570838.6849 -0.719253) 70.1255 -0.00017015 -0.00017290
			(1966449.8146 570838.4840 -0.719296) 70.4304 -0.00010909 0.00034545
			(1966450.0439 570838.2832 -0.719319) 70.7353 -0.00003996 0.00034553
			(1966450.2733 570838.0823 -0.719320) 71.0402 0.00002918 0.00034554
			(1966450.5027 570837.8814 -0.719301) 71.3451 0.00009831 0.00034547
			(1966450.7320 570837.6805 -0.719261) 71.6500 0.00016741 0.00034532
			(1966450.9614 570837.4796 -0.719212) 71.9549 0.00014088 -0.00017159
			(1966451.1908 570837.2788 -0.719175) 72.2598 0.00010657 -0.00017152
			(1966451.4202 570837.0779 -0.719148) 72.5647 0.00007226 -0.00017147
			(1966451.6496 570836.8771 -0.719130) 72.8696 0.00003796 -0.00017144
			(1966451.8790 570836.6762 -0.719125) 73.1745 0.00000367 -0.00017143
			(1966452.1084 570836.4754 -0.719128) 73.4794 -0.00003187 -0.00017816
			(1966452.3377 570836.2746 -0.719144) 73.7843 -0.00006751 -0.00017819
			(1966452.5671 570836.0737 -0.719169) 74.0892 -0.00010316 -0.00017823
			(1966452.7965 570835.8729 -0.719206) 74.3941 -0.00013882 -0.00017830
			(1966453.0259 570835.6720 -0.719255) 74.6989 -0.00017450 -0.00017838
			(1966453.2553 570835.4711 -0.719298) 75.0038 -0.00010932 0.00036562
			(1966453.4846 570835.2702 -0.719321) 75.3087 -0.00003615 0.00036570
			(1966453.7140 570835.0693 -0.719322) 75.6136 0.00003702 0.00036571
			(1966453.9433 570834.8684 -0.719298) 75.9185 0.00011019 0.00036564
			(1966454.1727 570834.6676 -0.719254) 76.2234 0.00018333 0.00036549
			(1966454.4021 570834.4667 -0.719203) 76.5283 0.00014265 -0.00024679
			(1966454.6315 570834.2659 -0.719167) 76.8332 0.00009329 -0.00024671
			(1966454.8609 570834.0650 -0.719146) 77.1381 0.00004394 -0.00024666
			(1966455.0903 570833.8642 -0.719140) 77.4430 -0.00000540 -0.00024662
			(1966455.3196 570833.6633 -0.719150) 77.7479 -0.00005473 -0.00024660
			(1966455.5490 570833.4625 -0.719164) 78.0528 -0.00003912 0.00010241
			(1966455.7784 570833.2616 -0.719172) 78.3577 -0.00001863 0.00010241
			(1966456.0078 570833.0608 -0.719175) 78.6626 0.00000186 0.00010243
			(1966456.2372 570832.8599 -0.719172) 78.9675 0.00002235 0.00010248
			(1966456.4666 570832.6591 -0.719162) 79.2724 0.00004286 0.00010255
			(1966456.6960 570832.4582 -0.719152) 79.5772 0.00002761 -0.00008943
			(1966456.9254 570832.2574 -0.719144) 79.8821 0.00000971 -0.00008947
			(1966457.1548 570832.0565 -0.719145) 80.1870 -0.00000819 -0.00008947
			(1966457.3842 570831.8557 -0.719151) 80.4919 -0.00002610 -0.00008944
			(1966457.6135 570831.6548 -0.719161) 80.7968 -0.00004398 -0.00008936
			(1966457.8429 570831.4540 -0.719171) 81.1017 -0.00002500 0.00010783
			(1966458.0723 570831.2531 -0.719176) 81.4066 -0.00000344 0.00010778
			(1966458.3017 570831.0523 -0.719174) 81.7115 0.00001812 0.00010776
			(1966458.5311 570830.8514 -0.719165) 82.0164 0.00003968 0.00010776
			(1966458.7605 570830.6506 -0.719149) 82.3213 0.00006123 0.00010778
			(1966458.9899 570830.4497 -0.719138) 82.6262 0.00001249 -0.00026800
			(1966459.2193 570830.2489 -0.719142) 82.9311 -0.00004112 -0.00026804
			(1966459.4487 570830.0480 -0.719162) 83.2360 -0.00009475 -0.00026810
			(1966459.6780 570829.8472 -0.719200) 83.5409 -0.00014839 -0.00026819
			(1966459.9074 570829.6463 -0.719253) 83.8458 -0.00020206 -0.00026830
			(1966460.1368 570829.4454 -0.719304) 84.1507 -0.00012194 0.00044588
			(1966460.3661 570829.2445 -0.719328) 84.4555 -0.00003272 0.00044597
			(1966460.5955 570829.0437 -0.719324) 84.7604 0.00005651 0.00044594
			(1966460.8249 570828.8428 -0.719294) 85.0653 0.00014573 0.00044580
			(1966461.0542 570828.6419 -0.719235) 85.3702 0.00023490 0.00044555
			(1966461.2836 570828.4410 -0.719174) 85.6751 0.00015066 -0.00047773
			(1966461.5130 570828.2402 -0.719142) 85.9800 0.00005511 -0.00047758
			(1966461.7424 570828.0393 -0.719141) 86.2849 -0.00004042 -0.00047758
			(1966461.9718 570827.8385 -0.719167) 86.5898 -0.00013597 -0.00047771
			(1966462.2012 570827.6376 -0.719224) 86.8947 -0.00023156 -0.00047798
			(1966462.4305 570827.4368 -0.719284) 87.1996 -0.00015699 0.00042746
			(1966462.6599 570827.2359 -0.719320) 87.5045 -0.00007144 0.00042762
			(1966462.8892 570827.0350 -0.719328) 87.8094 0.00001412 0.00042765
			(1966463.1186 570826.8341 -0.719311) 88.1143 0.00009969 0.00042758
			(1966463.3480 570826.6332 -0.719268) 88.4192 0.00018522 0.00042739
			(1966463.5774 570826.4324 -0.719215) 88.7241 0.00015347 -0.00019494
			(1966463.8067 570826.2315 -0.719174) 89.0290 0.00011448 -0.00019486
			(1966464.0361 570826.0307 -0.719145) 89.3338 0.00007550 -0.00019480
			(1966464.2655 570825.8298 -0.719129) 89.6387 0.00003654 -0.00019476
			(1966464.4949 570825.6290 -0.719123) 89.9436 -0.00000242 -0.00019475
			(1966464.7243 570825.4281 -0.719129) 90.2485 -0.00003612 -0.00016691
			(1966464.9537 570825.2273 -0.719145) 90.5534 -0.00006951 -0.00016694
			(1966465.1831 570825.0264 -0.719171) 90.8583 -0.00010291 -0.00016698
			(1966465.4125 570824.8256 -0.719207) 91.1632 -0.00013633 -0.00016705
			(1966465.6418 570824.6247 -0.719254) 91.4681 -0.00016975 -0.00016713
			(1966465.8712 570824.4238 -0.719297) 91.7730 -0.00010667 0.00034394
			(1966466.1006 570824.2230 -0.719319) 92.0779 -0.00003784 0.00034402
			(1966466.3299 570824.0221 -0.719320) 92.3828 0.00003099 0.00034402
			(1966466.5593 570823.8212 -0.719299) 92.6877 0.00009982 0.00034395
			(1966466.7887 570823.6203 -0.719259) 92.9926 0.00016863 0.00034381
			(1966467.0180 570823.4194 -0.719211) 93.2975 0.00013990 -0.00017131
			(1966467.2474 570823.2186 -0.719173) 93.6024 0.00010563 -0.00017124
			(1966467.4768 570823.0177 -0.719146) 93.9072 0.00007138 -0.00017120
			(1966467.7062 570822.8169 -0.719130) 94.2121 0.00003714 -0.00017117
			(1966467.9356 570822.6160 -0.719123) 94.5170 0.00000290 -0.00017116
			(1966468.1650 570822.4152 -0.719129) 94.8219 -0.00003259 -0.00017775
			(1966468.3944 570822.2144 -0.719143) 95.1268 -0.00006814 -0.00017778
			(1966468.6238 570822.0135 -0.719169) 95.4317 -0.00010371 -0.00017783
			(1966468.8532 570821.8127 -0.719208) 95.7366 -0.00013929 -0.00017790
			(1966469.0825 570821.6118 -0.719256) 96.0415 -0.00017489 -0.00017799
			(1966469.3119 570821.4109 -0.719299) 96.3464 -0.00010771 0.00036372
			(1966469.5413 570821.2100 -0.719321) 96.6513 -0.00003493 0.00036380
			(1966469.7706 570821.0091 -0.719320) 96.9562 0.00003786 0.00036379
			(1966470.0000 570820.8083 -0.719298) 97.2611 0.00011064 0.00036368
			(1966470.2293 570820.6074 -0.719253) 97.5660 0.00018339 0.00036348
			(1966470.4587 570820.4065 -0.719203) 97.8709 0.00014142 -0.00023949
			(1966470.6881 570820.2057 -0.719167) 98.1758 0.00009353 -0.00023937
			(1966470.9175 570820.0048 -0.719146) 98.4807 0.00004565 -0.00023932
			(1966471.1469 570819.8040 -0.719139) 98.7855 -0.00000223 -0.00023934
			(1966471.3763 570819.6031 -0.719147) 99.0904 -0.00005011 -0.00023943
			(1966471.6057 570819.4023 -0.719160) 99.3953 -0.00003812 0.00007519
			(1966471.8351 570819.2014 -0.719170) 99.7002 -0.00002307 0.00007522
			(1966472.0645 570819.0006 -0.719175) 100.0051 -0.00000802 0.00007521
			(1966472.2938 570818.7997 -0.719176) 100.3100 0.00000702 0.00007516
			(1966472.5232 570818.5988 -0.719170) 100.6149 0.00002205 0.00007507
			(1966472.7526 570818.3980 -0.719163) 100.9198 0.00002509 0.00001232
			(1966472.9820 570818.1972 -0.719156) 101.2247 0.00002757 0.00001248
			(1966473.2114 570817.9963 -0.719147) 101.5296 0.00003008 0.00001267
			(1966473.4408 570817.7955 -0.719137) 101.8345 0.00003264 0.00001289
			(1966473.6702 570817.5946 -0.719127) 102.1394 0.00003525 0.00001315
			(1966473.8996 570817.3938 -0.719086) 102.4443 0.00023933 0.00106561
			(1966474.1290 570817.1930 -0.718981) 102.7492 0.00045318 0.00106473
			(1966474.3584 570816.9922 -0.718810) 103.0541 0.00066643 0.00105916
			(1966474.5879 570816.7914 -0.718574) 103.3590 0.00087805 0.00104896
			(1966474.8175 570816.5908 -0.718274) 103.6638 0.00108699 0.00103420
			(1966475.0470 570816.3901 -0.717994) 103.9687 0.00074157 -0.00179779
			(1966475.2767 570816.1896 -0.717822) 104.2736 0.00038293 -0.00178723
			(1966475.5064 570815.9890 -0.717760) 104.5785 0.00002611 -0.00178182
			(1966475.7360 570815.7885 -0.717806) 104.8834 -0.00033006 -0.00178152
			(1966475.9657 570815.5880 -0.717961) 105.1883 -0.00068660 -0.00178630
